日期,更改%,三日平均
2021-09-01,-0.09%,0.51%
2021-09-02,-0.88%,-0.14%
2021-09-03,1.14%,0.06%
2021-09-04,1.14%,0.47%
2021-09-05,1.14%,1.14%
2021-09-06,-0.12%,0.72%
2021-09-07,-0.38%,0.21%
2021-09-08,-0.91%,-0.47%
2021-09-09,0.20%,-0.36%
2021-09-10,0.98%,0.09%
2021-09-11,0.98%,0.72%
2021-09-12,0.98%,0.98%
2021-09-13,-0.16%,0.60%
2021-09-14,-0.07%,0.25%
2021-09-15,-0.46%,-0.23%
2021-09-16,-0.43%,-0.32%
2021-09-17,-0.01%,-0.30%
2021-09-18,-0.01%,-0.15%
2021-09-19,-0.01%,-0.01%
2021-09-20,-0.01%,-0.01%
2021-09-21,-0.01%,-0.01%
2021-09-22,-2.03%,-0.68%
2021-09-23,0.90%,-0.38%
2021-09-24,1.07%,-0.02%
2021-09-25,1.07%,1.01%
2021-09-26,1.07%,1.07%
2021-09-27,0.31%,0.82%
2021-09-28,-0.76%,0.21%
2021-09-29,-1.90%,-0.78%
2021-09-30,0.47%,-0.73%
2021-10-01,-2.15%,-1.19%
2021-10-02,-2.15%,-1.28%
2021-10-03,-2.15%,-2.15%
2021-10-04,-0.98%,-1.76%
2021-10-05,0.32%,-0.94%
2021-10-06,-0.41%,-0.36%
2021-10-07,1.96%,0.62%
2021-10-08,-0.44%,0.37%
2021-10-09,-0.44%,0.36%
2021-10-10,-0.44%,-0.44%
2021-10-11,-0.44%,-0.44%
2021-10-12,-1.07%,-0.65%
2021-10-13,-0.70%,-0.74%
2021-10-14,0.24%,-0.51%
2021-10-15,2.40%,0.65%
2021-10-16,2.40%,1.68%
2021-10-17,2.40%,2.40%
2021-10-18,-0.45%,1.45%
2021-10-19,1.17%,1.04%
2021-10-20,-0.08%,0.21%
2021-10-21,0.01%,0.37%
2021-10-22,0.00%,-0.02%
2021-10-23,0.00%,0.00%
2021-10-24,0.00%,0.00%
2021-10-25,0.03%,0.01%
2021-10-26,0.83%,0.29%
2021-10-27,0.24%,0.37%
2021-10-28,-0.19%,0.29%
2021-10-29,-0.32%,-0.09%
2021-10-30,-0.32%,-0.28%
2021-10-31,-0.32%,-0.32%
2021-11-01,0.48%,-0.05%
2021-11-02,-0.01%,0.05%
2021-11-03,0.33%,0.27%
2021-11-04,-0.25%,0.02%
2021-11-05,1.28%,0.45%
2021-11-06,1.28%,0.77%
2021-11-07,1.28%,1.28%
2021-11-08,0.68%,1.08%
2021-11-09,0.72%,0.89%
2021-11-10,0.10%,0.50%
2021-11-11,-0.61%,0.07%
2021-11-12,0.38%,-0.04%
2021-11-13,0.38%,0.05%
2021-11-14,0.38%,0.38%
2021-11-15,0.66%,0.47%
2021-11-16,0.33%,0.46%
2021-11-17,0.40%,0.46%
2021-11-18,0.44%,0.39%
2021-11-19,-0.13%,0.24%
2021-11-20,-0.13%,0.06%
2021-11-21,-0.13%,-0.13%
2021-11-22,-0.08%,-0.11%
2021-11-23,-0.77%,-0.33%
2021-11-24,-0.13%,-0.33%
2021-11-25,0.07%,-0.28%
2021-11-26,-1.61%,-0.56%
2021-11-27,-1.61%,-1.05%
2021-11-28,-1.61%,-1.61%
2021-11-29,-0.24%,-1.15%
2021-11-30,0.58%,-0.42%
2021-12-01,0.91%,0.42%
2021-12-02,0.79%,0.76%
2021-12-03,-0.16%,0.51%
2021-12-04,-0.16%,0.16%
2021-12-05,-0.16%,-0.16%
2021-12-06,-0.05%,-0.12%
2021-12-07,0.61%,0.13%
2021-12-08,0.20%,0.25%
2021-12-09,0.46%,0.42%
2021-12-10,-0.49%,0.06%
2021-12-11,-0.49%,-0.17%
2021-12-12,-0.49%,-0.49%
2021-12-13,-0.33%,-0.44%
2021-12-14,-0.95%,-0.59%
2021-12-15,0.35%,-0.31%
2021-12-16,0.71%,0.04%
2021-12-17,0.15%,0.40%
2021-12-18,0.15%,0.34%
2021-12-19,0.15%,0.15%
2021-12-20,-0.81%,-0.17%
2021-12-21,0.68%,0.01%
2021-12-22,0.21%,0.03%
2021-12-23,0.67%,0.52%
2021-12-24,0.08%,0.32%
2021-12-25,0.08%,0.28%
2021-12-26,0.08%,0.08%
2021-12-27,0.49%,0.22%
2021-12-28,0.82%,0.46%
2021-12-29,0.28%,0.53%
2021-12-30,-0.16%,0.31%
2021-12-31,-0.16%,-0.01%
2022-01-01,-0.16%,-0.16%
2022-01-02,-0.16%,-0.16%
2022-01-03,0.28%,-0.01%
2022-01-04,1.40%,0.51%
2022-01-05,-0.14%,0.51%
2022-01-06,-0.71%,0.18%
2022-01-07,-1.08%,-0.64%
2022-01-08,-1.08%,-0.96%
2022-01-09,-1.08%,-1.08%
2022-01-10,0.38%,-0.59%
2022-01-11,0.27%,-0.14%
2022-01-12,0.48%,0.38%
2022-01-13,0.33%,0.36%
2022-01-14,-0.18%,0.21%
2022-01-15,-0.18%,-0.01%
2022-01-16,-0.18%,-0.18%
2022-01-17,0.66%,0.10%
2022-01-18,-0.79%,-0.10%
2022-01-19,-0.0082,-0.32%
2022-01-20,-0.0005,-0.55%
2022-01-21,-0.0175,-0.87%
2022-01-22,-0.0175,-1.18%
2022-01-23,-0.0175,-1.75%
2022-01-24,0.005,-1.00%
2022-01-25,-0.016,-0.95%
2022-01-26,-0.0015,-0.42%
2022-01-27,-0.0015,-0.63%
2022-01-28,-0.0015,-0.15%
2022-01-29,-0.0015,-0.15%
2022-01-30,-0.0015,-0.15%
2022-01-31,-0.0015,-0.15%
2022-02-01,-0.0015,-0.15%
2022-02-02,-0.0015,-0.15%
2022-02-03,-0.0015,-0.15%
2022-02-04,-0.0015,-0.15%
2022-02-05,-0.0015,-0.15%
2022-02-06,-0.0015,-0.15%
2022-02-07,0.0128,0.33%
2022-02-08,0.0037,0.50%
2022-02-09,0.0103,0.89%
2022-02-10,0.0103,0.81%
2022-02-11,-0.0015,0.64%
2022-02-12,-0.0015,0.24%
2022-02-13,-0.0015,-0.15%
2022-02-14,-0.0171,-0.67%
2022-02-15,-0.0025,-0.70%
2022-02-16,0.0156,-0.13%
2022-02-17,0.002,0.50%
2022-02-18,-0.002,0.52%
2022-02-19,-0.002,-0.07%
2022-02-20,-0.002,-0.20%
2022-02-21,-0.0006,-0.15%
2022-02-22,-0.0138,-0.55%
2022-02-23,0.0048,-0.32%
2022-02-24,-0.0255,-1.15%
2022-02-25,0.0033,-0.58%
2022-02-26,0.0033,-0.63%
2022-02-27,0.0033,0.33%
2022-02-28,0.0033,0.33%
