日期,更改%數,三日平均
2021-09-01,-2.90%,-0.015533333
2021-09-02,-0.65%,-0.014066667
2021-09-03,2.17%,-0.0046
2021-09-04,2.17%,0.0123
2021-09-05,0.37%,0.0157
2021-09-06,-1.74%,0.002666667
2021-09-07,4.04%,0.0089
2021-09-08,-0.35%,0.0065
2021-09-09,3.23%,0.023066667
2021-09-10,6.47%,0.031166667
2021-09-11,6.47%,0.0539
2021-09-12,6.47%,0.0647
2021-09-13,-6.43%,0.0217
2021-09-14,2.16%,0.007333333
2021-09-15,0.38%,-0.012966667
2021-09-16,3.87%,0.021366667
2021-09-17,6.72%,0.036566667
2021-09-18,6.72%,0.0577
2021-09-19,6.72%,0.0672
2021-09-20,11.51%,0.083166667
2021-09-21,-4.22%,0.0467
2021-09-22,-5.68%,0.005366667
2021-09-23,-6.79%,-0.055633333
2021-09-24,-3.79%,-0.0542
2021-09-25,-3.79%,-0.0479
2021-09-26,-3.79%,-0.0379
2021-09-27,1.46%,-0.0204
2021-09-28,11.98%,0.032166667
2021-09-29,2.10%,0.0518
2021-09-30,-0.54%,0.045133333
2021-10-01,-3.82%,-0.007533333
2021-10-02,-3.82%,-0.027266667
2021-10-03,-3.82%,-0.0382
2021-10-04,3.12%,-0.015066667
2021-10-05,-4.09%,-0.015966667
2021-10-06,-2.47%,-0.011466667
2021-10-07,-5.26%,-0.0394
2021-10-08,-1.91%,-0.032133333
2021-10-09,-1.91%,-0.030266667
2021-10-10,-1.91%,-0.0191
2021-10-11,2.20%,-0.0054
2021-10-12,-2.15%,-0.0062
2021-10-13,-2.87%,-0.0094
2021-10-14,-8.09%,-0.0437
2021-10-15,-2.44%,-0.044666667
2021-10-16,-2.44%,-0.043233333
2021-10-17,-2.44%,-0.0244
2021-10-18,-3.23%,-0.027033333
2021-10-19,-3.93%,-0.032
2021-10-20,-3.85%,-0.0367
2021-10-21,21.81%,0.046766667
2021-10-22,2.16%,0.067066667
2021-10-23,2.16%,0.0871
2021-10-24,2.16%,0.0216
2021-10-25,-2.89%,0.004766667
2021-10-26,2.02%,0.0043
2021-10-27,2.25%,0.0046
2021-10-28,-3.61%,0.0022
2021-10-29,0.69%,-0.002233333
2021-10-30,0.69%,-0.007433333
2021-10-31,0.69%,0.0069
2021-11-01,-2.02%,-0.002133333
2021-11-02,-2.99%,-0.0144
2021-11-03,-4.16%,-0.030566667
2021-11-04,1.73%,-0.018066667
2021-11-05,5.95%,0.011733333
2021-11-06,5.95%,0.045433333
2021-11-07,5.95%,0.0595
2021-11-08,0.30%,0.040666667
2021-11-09,2.19%,0.028133333
2021-11-10,3.32%,0.019366667
2021-11-11,-3.93%,0.005266667
2021-11-12,-7.15%,-0.025866667
2021-11-13,-7.15%,-0.060766667
2021-11-14,-7.15%,-0.0715
2021-11-15,-2.39%,-0.055633333
2021-11-16,-1.19%,-0.035766667
2021-11-17,-2.73%,-0.021033333
2021-11-18,25.46%,0.0718
2021-11-19,1.46%,0.080633333
2021-11-20,1.46%,0.0946
2021-11-21,1.46%,0.0146
2021-11-22,1.70%,0.0154
2021-11-23,-2.79%,0.001233333
2021-11-24,-1.05%,-0.007133333
2021-11-25,0.65%,-0.010633333
2021-11-26,29.60%,0.097333333
2021-11-27,29.60%,0.1995
2021-11-28,29.60%,0.296
2021-11-29,-16.34%,0.142866667
2021-11-30,15.68%,0.096466667
2021-12-01,8.35%,0.025633333
2021-12-02,-6.80%,0.057433333
2021-12-03,10.76%,0.041033333
2021-12-04,10.76%,0.049066667
2021-12-05,10.76%,0.1076
2021-12-06,-10.02%,0.038333333
2021-12-07,-12.80%,-0.0402
2021-12-08,-7.62%,-0.101466667
2021-12-09,3.56%,-0.0562
2021-12-10,-8.21%,-0.0409
2021-12-11,-8.21%,-0.042866667
2021-12-12,-8.21%,-0.0821
2021-12-13,3.97%,-0.0415
2021-12-14,3.41%,-0.002766667
2021-12-15,-10.38%,-0.01
2021-12-16,7.06%,0.0003
2021-12-17,3.17%,-0.0005
2021-12-18,3.17%,0.044666667
2021-12-19,3.17%,0.0317
2021-12-20,8.26%,0.048666667
2021-12-21,-7.61%,0.012733333
2021-12-22,-1.15%,-0.001666667
2021-12-23,3.95%,-0.016033333
2021-12-24,3.95%,0.0225
2021-12-25,3.95%,0.0395
2021-12-26,3.95%,0.0395
2021-12-27,-2.99%,0.016366667
2021-12-28,-2.26%,-0.004333333
2021-12-29,-2.55%,-0.026
2021-12-30,-0.32%,-0.0171
2021-12-31,-1.35%,-0.014066667
2022-01-01,-1.35%,-0.010066667
2022-01-02,-1.35%,-0.0135
2022-01-03,-4.15%,-0.022833333
2022-01-04,0.06%,-0.018133333
2022-01-05,10.10%,0.020033333
2022-01-06,0.36%,0.035066667
2022-01-07,-2.17%,0.027633333
2022-01-08,-2.17%,-0.013266667
2022-01-09,-2.17%,-0.0217
2022-01-10,-2.42%,-0.022533333
2022-01-11,-4.77%,-0.0312
2022-01-12,-1.97%,-0.030533333
2022-01-13,9.88%,0.010466667
2022-01-14,-3.67%,0.014133333
2022-01-15,-3.67%,0.008466667
2022-01-16,11.00%,0.0122
2022-01-17,0.00%,0.024433333
2022-01-18,3.62%,0.048733333
2022-01-19,0.75%,0.014566667
2022-01-20,9.55%,0.0464
2022-01-21,9.38%,0.0656
2022-01-22,9.38%,0.094366667
2022-01-23,9.38%,0.0938
2022-01-24,2.78%,0.0718
2022-01-25,0.34%,0.041666667
2022-01-26,1.66%,0.015933333
2022-01-27,0.68%,0.008933333
2022-01-28,-6.77%,-0.014766667
2022-01-29,-6.77%,-0.042866667
2022-01-30,-6.77%,-0.0677
2022-01-31,-7.52%,-0.0702
2022-02-01,-8.48%,-0.0759
2022-02-02,-0.0316,-0.063866667
2022-02-03,0.1682,0.017266667
2022-02-04,-0.0571,0.0265
2022-02-05,-0.0571,0.018
2022-02-06,-0.0571,-0.0571
2022-02-07,-0.0251,-0.046433333
2022-02-08,-0.0567,-0.0463
2022-02-09,-0.0518,-0.044533333
2022-02-10,0.1448,0.0121
2022-02-11,0.1485,0.0805
2022-02-12,0.1485,0.147266667
2022-02-13,0.1485,0.1485
2022-02-14,0.0188,0.105266667
2022-02-15,-0.1042,0.021033333
2022-02-16,0.0389,-0.0155
2022-02-17,0.0454,-0.006633333
2022-02-18,0.021,0.0351
2022-02-19,0.021,0.029133333
2022-02-20,0.0224,0.021466667
2022-02-21,0.0208,0.0214
2022-02-22,-0.0483,-0.0017
2022-02-23,0.0611,0.0112
2022-02-24,-0.0378,-0.008333333
2022-02-25,-0.0452,-0.0073
2022-02-26,-0.0452,-0.042733333
2022-02-27,-0.0452,-0.0452
2022-02-28,0.0499,-0.0135
